Thu May 19 16:53:03 2022    output.dat

         18643011 function calls (18356089 primitive calls) in 47.715 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    56917    0.049    0.000    0.093    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:882(get_siblings)
    16403    0.047    0.000    0.149    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/histograms.py:360(_get_bin_edges)
    16404    0.046    0.000    0.136    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/nanfunctions.py:228(nanmin)
   196245    0.046    0.000    0.046    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:71(<dictcomp>)
3315/1658    0.045    0.000    7.497    0.005 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2332(autoscale_view)
        2    0.042    0.021    0.043    0.022 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/sorting.py:137(decons_group_index)
56403/43131    0.041    0.000    0.109    0.000 {method 'view' of 'numpy.generic' objects}
     6676    0.041    0.000    0.522    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:695(union)
    70330    0.040    0.000    0.235    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2714(amin)
    23640    0.038    0.000    0.134    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:727(__init__)
    70339    0.036    0.000    0.203    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2589(amax)
     1658    0.035    0.000    9.524    0.006 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:733(__init__)
        4    0.035    0.009    0.035    0.009 {method 'factorize' of 'pandas._libs.hashtable.Float64HashTable' objects}
    16404    0.035    0.000    0.103    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/nanfunctions.py:343(nanmax)
     6630    0.034    0.000    0.063    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2407(<listcomp>)
     3318    0.033    0.000    0.084    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/function_base.py:23(linspace)
        2    0.033    0.016    0.034    0.017 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/groupby/ops.py:593(_aggregate)
     9949    0.032    0.000    0.136    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:282(to_rgba_array)
72245/52032    0.032    0.000    0.049    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:217(stale)
    16423    0.032    0.000    0.046    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:82(atleast_2d)
    28671    0.032    0.000    0.040    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:163(set_children)
     6637    0.030    0.000    0.032    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:4215(get_children)
        8    0.028    0.003    0.031    0.004 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/sorting.py:21(get_group_index)
    36126    0.027    0.000    0.078    0.000 {method 'any' of 'numpy.generic' objects}
   220826    0.027    0.000    0.027    0.000 {method 'update' of 'dict' objects}
       38    0.027    0.001    0.027    0.001 {pandas._libs.algos.take_1d_int64_int64}
    70330    0.027    0.000    0.293    0.000 <__array_function__ internals>:2(amin)
   138592    0.027    0.000    0.094    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:86(asanyarray)
    47236    0.027    0.000    0.269    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2249(any)
    70339    0.026    0.000    0.259    0.000 <__array_function__ internals>:2(amax)
51575/51573    0.025    0.000    0.115    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1015(get_points)
     9954    0.025    0.000    0.221    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:966(process_value)
    28480    0.025    0.000    0.214    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:346(xmin)
63205/63201    0.025    0.000    0.189    0.000 {method 'view' of 'numpy.ndarray' objects}
   105020    0.024    0.000    0.024    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:82(__init__)
     3348    0.024    0.000    0.024    0.000 {method 'take' of 'numpy.ndarray' objects}
    13268    0.024    0.000    0.071    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3087(_validate_converted_limits)
    61210    0.024    0.000    0.037    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1701(__init__)
     1658    0.024    0.000    0.076    0.000 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    16403    0.023    0.000    0.090    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/histograms.py:454(_search_sorted_inclusive)
     3316    0.023    0.000    0.241    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:290(draw)
    28480    0.023    0.000    0.127    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:356(xmax)
       10    0.023    0.002    0.023    0.002 {method 'put' of 'numpy.ndarray' objects}
    20408    0.023    0.000    0.023    0.000 {method 'astype' of 'numpy.generic' objects}
    28505    0.022    0.000    0.122    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:361(ymax)
28939/12029    0.022    0.000    0.025    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:136(_invalidate_internal)
    28498    0.022    0.000    0.122    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:351(ymin)
     4974    0.022    0.000    0.117    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:728(_set_edgecolor)
    47236    0.022    0.000    0.318    0.000 <__array_function__ internals>:2(any)
    56919    0.022    0.000    0.028    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:833(clean)
    13272    0.021    0.000    0.096    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3214(__getitem__)
13518/6890    0.021    0.000    3.853    0.001 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:583(_unstale_viewLim)
     1659    0.021    0.000    0.021    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:1728(_sci)
    46349    0.020    0.000    4.603    0.000 <__array_function__ internals>:2(concatenate)
    23037    0.020    0.000    0.796    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:839(sort)
        1    0.020    0.020    0.020    0.020 {built-in method matplotlib._png.write_png}
     3320    0.020    0.000    0.026    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:114(_broadcast_to)
   132713    0.019    0.000    0.019    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:939(get_points)
     3317    0.019    0.000    0.159    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3104(set_xlim)
91345/91337    0.019    0.000    0.111    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:14(asarray)
     1658    0.019    0.000    0.561    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1399(_process_args)
169074/168643    0.019    0.000    0.019    0.000 {built-in method builtins.len}
   238975    0.019    0.000    0.019    0.000 {method 'items' of 'dict' objects}
34799/19886    0.019    0.000    0.092    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2342(_iter_break_from_left_to_right)
    13390    0.018    0.000    0.043    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
     3317    0.018    0.000    0.378    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3498(set_ylim)
     6752    0.018    0.000    0.036    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:72(_clip_dep_is_scalar_nan)
    35079    0.017    0.000    0.086    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2462(composite_transform_factory)
    16403    0.017    0.000    0.155    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3269(mean)
    16423    0.016    0.000    0.108    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:223(vstack)
    10172    0.016    0.000    0.071    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:157(to_rgba)
        2    0.016    0.008    0.690    0.345 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:4270(get_tightbbox)
     3318    0.016    0.000    0.340    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:997(__call__)
    48695    0.016    0.000    0.022    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/__init__.py:815(__getitem__)
    42876    0.016    0.000    0.051    0.000 <__array_function__ internals>:2(ndim)
     3316    0.016    0.000    0.833    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1084(changed)
    18441    0.015    0.000    0.045    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2290(__init__)
    25527    0.015    0.000    0.015    0.000 {built-in method numpy.zeros}
     4972    0.015    0.000    0.151    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1298(contains_branch)
    13390    0.015    0.000    0.016    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:132(geterr)
    16403    0.014    0.000    0.019    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:59(_count_reduce_items)
    38694    0.014    0.000    0.025    0.000 {built-in method builtins.any}
    14930    0.014    0.000    0.063    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3730(filled)
    25706    0.014    0.000    0.022    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:1316(_replace_dtype_fields)
    80449    0.013    0.000    0.019    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:1363(getmask)
    16403    0.013    0.000    0.026    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/histograms.py:283(_ravel_and_check_weights)
    58861    0.013    0.000    0.013    0.000 {built-in method _abc._abc_instancecheck}
     1658    0.013    0.000    0.242    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:90(__init__)
     4974    0.013    0.000    0.219    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:183(get_datalim)
        4    0.013    0.003    0.013    0.003 {pandas._libs.algos.groupsort_indexer}
     3376    0.012    0.000    0.012    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:87(_clip_dep_invoke_with_casting)
    33723    0.012    0.000    0.020    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:244(iterable)
     5158    0.012    0.000    0.018    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:2096(_check_isinstance)
    42876    0.012    0.000    0.017    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3075(ndim)
     6630    0.012    0.000    0.031    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2411(<listcomp>)
     3318    0.012    0.000    0.748    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cm.py:178(to_rgba)
    28192    0.012    0.000    0.071    0.000 {method 'all' of 'numpy.ndarray' objects}
    55325    0.012    0.000    0.012    0.000 {built-in method builtins.iter}
    50294    0.012    0.000    0.072    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:53(_any)
    87158    0.012    0.000    0.014    0.000 {built-in method builtins.hasattr}
    26856    0.011    0.000    0.012    0.000 {built-in method builtins.max}
    16652    0.011    0.000    0.032    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/units.py:58(_is_natively_supported)
    36498    0.011    0.000    0.020    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3636(_get_data)
     9956    0.011    0.000    0.137    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:6549(array)
     3318    0.011    0.000    0.071    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3068(__array_wrap__)
    19904    0.011    0.000    0.031    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1633(safe_first_element)
    23037    0.011    0.000    0.818    0.000 <__array_function__ internals>:2(sort)
   129774    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
       10    0.011    0.001    0.011    0.001 {pandas._libs.algos.take_2d_axis1_float32_float32}
    16703    0.011    0.000    0.013    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:376(intervalx)
     4977    0.011    0.000    0.107    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:5794(max)
6957/3569    0.011    0.000    0.040    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2387(get_affine)
     1658    0.010    0.000    0.027    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1146(_contour_level_args)
    16586    0.010    0.000    0.341    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2048(_process_single_axis)
    92601    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
     4977    0.010    0.000    0.102    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:5660(min)
    56917    0.010    0.000    0.010    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:886(<listcomp>)
    58861    0.010    0.000    0.023    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
    25570    0.010    0.000    0.025    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1831(__init__)
    16717    0.010    0.000    0.044    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1764(frozen)
     1659    0.010    0.000    0.018    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:193(_to_rgba_no_colorcycle)
6662/3331    0.010    0.000    0.080    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2310(frozen)
     9635    0.010    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:2131(_check_in_list)
    28417    0.010    0.000    0.075    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1247(__add__)
    69469    0.010    0.000    0.010    0.000 {built-in method builtins.issubclass}
    13268    0.009    0.000    0.009    0.000 {method 'copy' of 'numpy.generic' objects}
     1668    0.009    0.000    0.017    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/cycler.py:349(by_key)
     1658    0.009    0.000    0.165    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1493(_check_xyz)
    13323    0.009    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:366(__new__)
     1658    0.009    0.000    0.009    0.000 {method 'create_contour' of 'matplotlib.QuadContourGenerator' objects}
     5004    0.009    0.000    0.494    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:267(get_tightbbox)
    13304    0.009    0.000    0.009    0.000 {built-in method builtins.min}
    16403    0.009    0.000    0.173    0.000 <__array_function__ internals>:2(mean)
     6630    0.009    0.000    0.022    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2414(<listcomp>)
     9955    0.008    0.000    0.010    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:185(process)
     3316    0.008    0.000    0.008    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1085(<listcomp>)
    12029    0.008    0.000    0.034    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:126(invalidate)
    26679    0.008    0.000    0.008    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1658    0.008    0.000    0.312    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:1253(__init__)
4992/4991    0.008    0.000    0.030    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1709(__eq__)
   110964    0.008    0.000    0.008    0.000 {built-in method builtins.id}
    16404    0.008    0.000    0.154    0.000 <__array_function__ internals>:2(nanmin)
     1705    0.008    0.000    0.016    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1924(rotate)
    16703    0.008    0.000    0.010    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:385(intervaly)
    25706    0.008    0.000    0.008    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:1284(_replace_dtype_fields_recursive)
     3316    0.008    0.000    0.108    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:6697(min)
     1660    0.008    0.000    0.065    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4102(meshgrid)
    13381    0.008    0.000    0.039    0.000 {method 'min' of 'numpy.ndarray' objects}
     6630    0.008    0.000    0.054    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1010(get_inverted)
    16403    0.008    0.000    1.011    0.000 <__array_function__ internals>:2(histogram)
    12207    0.008    0.000    0.008    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    58650    0.008    0.000    0.008    0.000 {function RcParams.__getitem__ at 0x7fdd8fbbe670}
     2133    0.008    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:74(__init__)
    43666    0.007    0.000    0.013    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:177(<lambda>)
     1674    0.007    0.000    0.148    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:731(set_clip_path)
    10118    0.007    0.000    0.019    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:360(issubdtype)
     4976    0.007    0.000    0.096    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:7903(asarray)
     6634    0.007    0.000    0.074    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cm.py:113(get_cmap)
    18905    0.007    0.000    0.026    0.000 <__array_function__ internals>:2(dot)
     3317    0.007    0.000    0.087    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cm.py:148(__init__)
     1658    0.007    0.000    0.318    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1466(_contour_args)
     1663    0.007    0.000    0.008    0.000 {built-in method matplotlib._path.update_path_extents}
     6768    0.007    0.000    0.054    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4616(append)
     8292    0.007    0.000    0.020    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:434(_check_fill_value)
     8292    0.007    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:672(getdata)
        2    0.007    0.004    0.007    0.004 {pandas._libs.algos.take_2d_axis0_float64_float64}
    16427    0.007    0.000    0.094    0.000 <__array_function__ internals>:2(diff)
    72247    0.007    0.000    0.007    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:804(get_animated)
     3376    0.007    0.000    0.058    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:106(_clip)
    16423    0.007    0.000    0.135    0.000 <__array_function__ internals>:2(vstack)
     3318    0.007    0.000    0.068    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:4856(any)
    13264    0.007    0.000    0.089    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:1681(nonsingular)
    28198    0.007    0.000    0.059    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_methods.py:56(_all)
    16404    0.007    0.000    0.118    0.000 <__array_function__ internals>:2(nanmax)
     3317    0.007    0.000    0.016    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:909(intervalx)
     2119    0.007    0.000    0.077    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:974(update)
     1659    0.007    0.000    0.026    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:2336(masked_invalid)
20568/11946    0.007    0.000    0.008    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2349(<lambda>)
    32830    0.007    0.000    0.007    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    13390    0.007    0.000    0.007    0.000 {built-in method numpy.seterrobj}
    56919    0.007    0.000    0.007    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:836(<listcomp>)
    16423    0.006    0.000    0.060    0.000 <__array_function__ internals>:2(atleast_2d)
     1681    0.006    0.000    0.093    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/patches.py:746(_update_patch_transform)
     8293    0.006    0.000    0.347    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2045(_process_unit_info)
     9954    0.006    0.000    0.039    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:286(_extremum_fill_value)
    20236    0.006    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:286(issubclass_)
    13553    0.006    0.000    0.032    0.000 {method 'max' of 'numpy.ndarray' objects}
     3317    0.006    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:914(intervaly)
    58845    0.006    0.000    0.006    0.000 {method 'pop' of 'dict' objects}
    70330    0.006    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2709(_amin_dispatcher)
     6632    0.006    0.000    0.073    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:7952(asanyarray)
    25706    0.006    0.000    0.028    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:1330(make_mask_descr)
